name: How to: make chicken broth
img_url: https://www.budgetbytes.com/wp-content/uploads/2016/07/Add-Shredded-Mozz-2-1-200x200.jpg
category: n/a
prep_time: 15
cook_time: 1
num_servings: 4
ingredients:
	name: russet potatoes (about 1/2 lb. each)
	amount: 4
	unit: n/a
	name: cooking oil 
	amount: 1
	unit: Tbsp
	name: Pinch of salt 
	amount: n/a
	unit: n/a
	name: Italian seasoning blend 
	amount: 1
	unit: tsp
	name: of pepperoni 
	amount: 32
	unit: pieces
	name: pizza sauce* 
	amount: 1 1/3
	unit: cup
	name: shredded mozzarella 
	amount: 4
	unit: oz.
step 0:
Preheat your oven to 400ºF. Wash the potatoes well and then pat dry with a paper towel. Using a large, sharp knife, cut parallel slits into the potatoes about 1/8th inch apart and about 80% of the way through the potato (see images below for details). Do not cut through the bottom of the potatoes--each potato should still be one piece.
step 1:
Place the sliced potatoes on a baking sheet covered with parchment or foil for easy clean up. Use your hands to rub cooking oil over the entire outside surface of the potatoes. Begin stuffing the slits in the potatoes with slices of pepperoni. Use 8-10 slices of pepperoni per potato, placing a pepperoni in every other or every third slit. Season the potatoes with a pinch of salt and a generous sprinkle of Italian seasoning blend.
step 2:
Bake the potatoes in the preheated oven for 45-60 minutes, or until they are tender all the way through. Remove the potatoes from the oven and pour about 1/3 cup pizza sauce over the top of each potato. Top the sauced potatoes with shredded mozzarella, then return the potatoes to the oven for an additional 7-10 minutes, or until the cheese is melted and slightly golden brown on the edges. Serve hot.

---
name: Slow Cooker Coconut Curry Lentils
url: https://www.budgetbytes.com/how-to-freeze-leftovers/
img_url: https://www.budgetbytes.com/wp-content/uploads/2016/07/Slow-Cooker-Coconut-Curry-Lentils-bowl-close-1-200x200.jpg
category: n/a
prep_time: 30
cook_time: 4
num_servings: 10
ingredients:
	name: yellow onion
	amount: 1
	unit: n/a
	name: garlic
	amount: 2
	unit: cloves
	name: brown lentils
	amount: 2
	unit: cups
	name: sweet potato (about 3/4 lb.)
	amount: 1
	unit: n/a
	name: carrots
	amount: 2
	unit: n/a
	name: curry powder (hot or mild)
	amount: 3
	unit: Tbsp
	name: ground cloves (optional)
	amount: 1/4
	unit: tsp
	name: petite diced tomatoes
	amount: 15 oz
	unit: can
	name: tomato sauce
	amount: 15 oz
	unit: can
	name: vegetable broth*
	amount: 3
	unit: cups
	name: coconut milk (full fat)
	amount: 14 oz
	unit: can
	name: cooked rice
	amount: 10
	unit: cups
	name: red onion
	amount: 1/2
	unit: n/a
	name: bunch cilantro or green onions
	amount: 1/2
	unit: n/a
step 0:
Dice the onion and mince the garlic. Peel the sweet potato and carrots. Dice the sweet potato (1/4-1/2 inch cubes) and slice the carrots.
step 1:
Add the onion, garlic, sweet potato, carrots, lentils, curry powder, cloves, diced tomatoes, tomato sauce, and vegetable broth to the slow cooker. Stir to combine. Place the lid on the slow cooker and cook on high for 4 hours or low for 7-8 hours. Once cooked, the lentils should be tender and most of the liquid should be absorbed.
step 2:
Stir the can of coconut milk into the lentils. Taste and adjust the salt or other spices as needed (the amount of salt needed will depend on the type of broth used and the salt content of the canned tomatoes).
step 3:
To serve, add 1 cup cooked rice to a bowl followed by 1 cup of the lentil mixture. Top with finely diced red onion and fresh cilantro.

---
name: Broccoli Cheddar Baked Potatoes
url: https://www.budgetbytes.com/how-to-freeze-leftovers/
img_url: https://www.budgetbytes.com/wp-content/uploads/2016/06/Smother-Baked-Potatoes-in-Sauce-1-200x200.jpg
category: n/a
prep_time: 10
cook_time: 1
num_servings: 4
ingredients:
	name: russet potatoes (2 lb. total)
	amount: 4
	unit: n/a
	name: olive oil
	amount: 1
	unit: Tbsp
	name: Salt
	amount: n/a
	unit: n/a
	name: frozen broccoli florets
	amount: 1/2
	unit: lb
	name: butter
	amount: 3
	unit: Tbsp
	name: all-purpose flour
	amount: 3
	unit: Tbsp
	name: whole milk
	amount: 3
	unit: cups
	name: salt
	amount: 1/2
	unit: tsp
	name: garlic powder
	amount: 1/4
	unit: tsp
	name: medium cheddar, shredded
	amount: 6
	unit: oz
step 0:
Preheat the oven to 400ºF. Take the broccoli out of the freezer and allow it to thaw as the potatoes bake. Once thawed, roughly chop the broccoli into small pieces and then set aside until ready to use.
step 1:
Wash the potatoes well, then dry with paper towel or a clean dish towel. Use a fork to prick several holes in the skin of each potato. Pour the olive oil into a small dish, then use your hands to coat each potato in oil. Place the oil coated potatoes on a baking sheet, and season generously with salt. Bake the potatoes for 45-60 minutes, or until tender all the way through.
step 2:
Towards the end of the baking time, begin to prepare the cheese sauce. Add the butter and flour to a medium sauce pot, then place the pot over a medium flame. Whisk the butter and flour together as they melt. Allow the mixture to begin to bubble and foam, whisking continuously. Continue to cook for one minute to remove the raw flour flavor, but do not let the flour begin to brown.
step 3:
Whisk the milk into the butter and flour mixture. Bring the milk up to a simmer, whisking frequently. When it reaches a simmer, it will thicken. Once thick enough to coat a spoon, turn the heat down to the lowest setting. Season the white sauce with the salt and garlic powder.
step 4:
Add a handful of the shredded cheddar to the sauce at a time, whisking until it has fully melted before adding the next handful. Once all of the cheddar has been melted into the sauce, stir in the chopped broccoli. Leave the sauce over a low flame, stirring occasionally, to keep it warm.
step 5:
When the potatoes are finished baking, carefully slice them open. Use a fork to slightly mash the insides of the potatoes. When ready to serve, place each potato on a plate and ladle the broccoli cheese sauce over each potato. Garnish with extra shredded cheddar, if desired.

---
name: Pressure Cooker Chicken and Rice
url: https://www.budgetbytes.com/how-to-freeze-leftovers/
img_url: https://www.budgetbytes.com/wp-content/uploads/2016/06/Pressure-Cooker-Chicken-and-Rice-diagonal-1-200x200.jpg
category: n/a
prep_time: 15
cook_time: 1
num_servings: 4
ingredients:
	name: whole split chicken (3-4 lbs. total)
	amount: 1
	unit: n/a
	name: (approx.) seasoning blend of choice* 
	amount: 2
	unit: Tbsp
	name: water 
	amount: 2
	unit: cups
	name: long grain white rice 
	amount: 1.5
	unit: cups
	name: Handful parsley (optional)
	amount: n/a
	unit: n/a
step 0:
Season the chicken well on both sides with your favorite spice or seasoning blend. If your sblend blend does not contain salt, season the chicken liberally with salt as well.
step 1:
Add two cups of water to your pressure cooker or slow cooker, then add the chicken pieces (they do not need to be fully submerged).
step 2:
Secure the lid, set the pressure cooker to high pressure. Once it reaches full pressure, cook for 30 minutes. Allow the pressure to release naturally. If using a slow cooker, cook on low heat for 8-9 hours or high heat for 4-5 hours.
step 3:
Once the chicken is finished cooking, carefully lift it out of the cooker and place it on a baking sheet. Adjust your oven rack so that the top of the meat will be 6-8 inches from the broiler. Turn the broiler on to high, place the chicken in the oven, and let it broil for 5-7 minutes or until the chicken skin is brown and crispy. Keep a close eye on the chicken while it's under the broiler, as it can burn quickly.
step 4:
While the chicken is broiling, pour the remaining liquid (broth) from the pressure cooker through a sieve to strain out any bone or skin fragments. Measure the broth to see how much was left behind. You'll want three cups of broth. If you have less, simply add enough water to make three cups of broth total. Taste the broth and adjust the salt if needed.
step 5:
Add the broth plus 1.5 cups of uncooked long grain white rice back to the pressure cooker. Secure the lid and select the rice function. Once the rice had finished cooking, allow the pressure to decrease naturally, open the cooker, then fluff with a fork. If your pressure cooker does not have a "rice" function, you can find manual instructions here. If using a slow cooker, simply cook the rice in the broth on the stove top, following the package instructions.
step 6:
Serve the tender chicken pieces over the cooked rice, with chopped parsley as a garnish (optional). The pressure cooker (or slow cooker) creates extremely tender meat, so the split chicken can be easily broken into pieces (breast, legs, thighs, wings) for serving.

---
name: Chipotle Portobello Oven Fajitas
url: https://www.budgetbytes.com/how-to-freeze-leftovers/
img_url: https://www.budgetbytes.com/wp-content/uploads/2016/06/Chipotle-Portobello-Fajitas-side-1-200x200.jpg
category: n/a
prep_time: 15
cook_time: 40
num_servings: 4
ingredients:
	name: chili powder* 
	amount: 1
	unit: Tbsp
	name: chipotle powder 
	amount: 1/2
	unit: tsp
	name: onion powder 
	amount: 1/2
	unit: tsp
	name: cumin 
	amount: 1
	unit: tsp
	name: garlic powder 
	amount: 1/2
	unit: tsp
	name: sugar** 
	amount: 1
	unit: tsp
	name: salt 
	amount: 1/2
	unit: tsp
	name: portobello mushroom caps 
	amount: 2
	unit: n/a
	name: bell peppers (any color)
	amount: 2
	unit: n/a
	name: yellow onions 
	amount: 2
	unit: n/a
	name: olive oil 
	amount: 3
	unit: Tbsp
	name: small (6 inch) flour tortillas
	amount: 8
	unit: n/a
	name: avocado
	amount: 1
	unit: n/a
	name: Handful cilantro (optional)
	amount: n/a
	unit: n/a
	name: fresh lime 
	amount: 1
	unit: n/a
step 0:
Preheat the oven to 400ºF. In a small bowl, stir together all the ingredients for the fajita spice mix
step 1:
Slice the portobellos, bell peppers, and onions into 1/4 inch wide strips. Place the sliced vegetables in a large 9x13 inch casserole dish or on a large baking sheet. Drizzle the olive oil over the vegetables then sprinkle the fajita spice mix over top. Use your hands to toss the vegetables until everything is well coated in oil and spices.
step 2:
Roast the vegetables in the fully preheated oven for 40 minutes, or until the vegetables are slightly wilted and the edges have a nice brown color. Stir the vegetables half way through the roasting time to make sure everything gets even exposure to the hot air.
step 3:
After removing the vegetables from the oven, squeeze fresh lime juice over top. Sprinkle chopped cilantro over the vegetables. To serve the fajitas, scoop a small amount of the roasted vegetables into each tortilla and add a slice of avocado.

---
name: Parsley Scallion Hummus Pasta
url: https://www.budgetbytes.com/how-to-freeze-leftovers/
img_url: https://www.budgetbytes.com/wp-content/uploads/2016/06/Parsley-Scallion-Hummus-Pasta-above-1-200x200.jpg
category: n/a
prep_time: 15
cook_time: 15
num_servings: 4
ingredients:
	name: chickpeas
	amount: 15 oz.
	unit: can
	name: olive oil 
	amount: 1/4
	unit: cup
	name: fresh lemon, or 1/4 cup juice
	amount: 1
	unit: n/a
	name: tahini 
	amount: 1/4
	unit: cup
	name: garlic, or 1/4 tsp garlic powder
	amount: 1
	unit: clove
	name: cumin 
	amount: 1/4
	unit: tsp
	name: salt 
	amount: 1/2
	unit: tsp
	name: scallions (green onions)
	amount: 2
	unit: n/a
	name: bunch fresh parsley, or to taste
	amount: 1/4
	unit: n/a
	name: pasta 
	amount: 8
	unit: oz.
step 0:
Drain the chickpeas and add them to a food processor along with the olive oil, juice from the lemon (about 1/4 cup), tahini, garlic, cumin, and salt. Pulse the ingredients, adding a small amount of water if needed to keep it moving, until the hummus is smooth.
step 1:
Slice the scallions (both white and green ends) and pull the parsley leaves from the stems. Add the green onion and parsley to the hummus in the food processor and process again until only small flecks of green remain. Taste the hummus and adjust the salt, lemon, or garlic if needed.
step 2:
Cook 8oz. of your favorite pasta according to the package directions. Reserve one cup of the starchy cooking water, then drain the cooked pasta in a colander. Return the drained pasta to the pot with the heat turned off. Add about 3/4 of the hummus to the pasta and stir until the pasta is evenly coated (add more hummus if needed). Add the reserved pasta water as needed to keep the mixture smooth and saucy. Serve immediately.

---
name: Lime Shrimp Dragon Noodles
url: https://www.budgetbytes.com/how-to-freeze-leftovers/
img_url: https://www.budgetbytes.com/wp-content/uploads/2016/05/Lime-Shrimp-Dragon-Noodles-stix-1-200x200.jpg
category: n/a
prep_time: 10
cook_time: 20
num_servings: 2
ingredients:
	name: frozen peeled & deveined shrimp (51/70 size)
	amount: 1/2
	unit: lb
	name: ramen noodles
	amount: 2
	unit: packs (3 oz. each)
	name: sriracha 
	amount: 2
	unit: Tbsp
	name: soy sauce 
	amount: 2
	unit: Tbsp
	name: brown sugar 
	amount: 2
	unit: Tbsp
	name: lime
	amount: 1
	unit: n/a
	name: butter 
	amount: 2
	unit: Tbsp
	name: garlic 
	amount: 2
	unit: cloves
	name: green onions
	amount: 2
	unit: n/a
	name: Handful fresh cilantro 
	amount: n/a
	unit: n/a
step 0:
Place the shrimp in a colander and rinse with cool water until thawed. Let the shrimp drain until ready to use.
step 1:
In a small bowl stir together the sriracha, soy sauce, brown sugar, and about 1 Tbsp juice from the lime. Set the sauce aside.
step 2:
Fill a medium sauce pot with water, place a lid on top, and bring to a boil over high heat. Once boiling, add the ramen noodles (without the flavoring packet) and continue to boil until the noodles are tender. Drain the noodles in a colander (if using the same colander for the shrimp, make sure to wash it with soap and water first).
step 3:
While waiting for the water to boil, mince two cloves of garlic. Add the butter and garlic to a large skillet and sauté over medium heat until the garlic is soft (about one minute). Add the shrimp and continue to sauté until the shrimp turn pink and opaque (about 3-5 minutes). Remove the skillet from the heat.
step 4:
Once the noodles have drained, add them to the skillet with the shrimp, then pour the prepared sauce over top. Toss the noodles in the sauce until everything is coated in sauce. Top the dragon noodles with sliced green onion, fresh cilantro leaves, and a squeeze of lime.

---
name: Sesame Noodles with Wilted Greens
url: https://www.budgetbytes.com/how-to-freeze-leftovers/
img_url: https://www.budgetbytes.com/wp-content/uploads/2016/05/Sesame-Noodles-with-Wilted-Greens-and-Fried-Egg-above-1-200x200.jpg
category: n/a
prep_time: 10
cook_time: 20
num_servings: 4
ingredients:
	name: garlic 
	amount: 1
	unit: clove
	name: soy sauce 
	amount: 1/4
	unit: cup
	name: toasted sesame oil 
	amount: 1
	unit: Tbsp
	name: rice vinegar 
	amount: 1
	unit: Tbsp
	name: brown sugar 
	amount: 1
	unit: Tbsp
	name: sesame seeds 
	amount: 1
	unit: Tbsp
	name: pinch red pepper flakes (optional)
	amount: n/a
	unit: n/a
	name: whole wheat spaghetti 
	amount: 8
	unit: oz.
	name: olive oil 
	amount: 1
	unit: Tbsp
	name: garlic 
	amount: 1
	unit: clove
	name: fresh spinach 
	amount: 8
	unit: oz.
	name: salt and pepper to taste 
	amount: n/a
	unit: n/a
	name: large eggs 
	amount: 4
	unit: n/a
step 0:
Begin by preparing the sesame sauce so the flavors have time to mingle. Mince the clove of garlic, then combine it with the soy sauce, sesame oil, rice vinegar, brown sugar, sesame seeds, and red pepper in a small bowl. Set the sauce aside.
step 1:
Begin to boil a large pot of water to cook the pasta. Once boiling, add the pasta and continue to cook until the pasta is tender. Drain the pasta in a colander, then return it to the pot with the heat turned off. Pour the sesame sauce over the pasta, stir to combine, then place a lid on the pot to keep it warm until ready to serve. The pasta will continue to absorb the sauce as it sits.
step 2:
While the pasta is boiling, prepare the wilted greens. Mince the clove of garlic and add it to a large skillet along with the olive oil. Sauté the garlic in the olive oil over medium heat for about one minute, or just until the garlic is fragrant and has softened slightly. Add the spinach and continue to sauté just until it has wilted. The spinach should still be bright green and look slightly plump. Season with salt and pepper and remove from the heat.
step 3:
Prepare the eggs using your favorite method; fried sunny side up, over hard, poached, scrambled, or soft boiled.
step 4:
Give the spaghetti a good stir to redistribute the sesame sauce, then divide between four bowls. Add a scoop of the wilted greens to each bowl, then top with an egg and serve.

---
name: Bacon and Caramelized Pineapple Pizza
url: https://www.budgetbytes.com/how-to-freeze-leftovers/
img_url: https://www.budgetbytes.com/wp-content/uploads/2016/05/Bacon-and-Caramelized-Bacon-Pizza-cooked-1-200x200.jpg
category: n/a
prep_time: 10
cook_time: 25
num_servings: 8
ingredients:
	name: bacon* 
	amount: 3
	unit: oz.
	name: pineapple chunks in juice 
	amount: 8 oz.
	unit: can
	name: brown sugar 
	amount: 1
	unit: Tbsp
	name: large pizza dough** 
	amount: 1
	unit: n/a
	name: pizza sauce 
	amount: 1/2
	unit: cup
	name: shredded Monterrey Jack cheese 
	amount: 4
	unit: oz.
	name: green onions 
	amount: 2
	unit: n/a
step 0:
Slice the bacon into one-inch pieces. Cook in a large skillet over medium heat until crisp and brown on the edges, but still slightly soft in the center (about 5 minutes). The bacon will finish cooking on the pizza. Transfer the bacon to a paper towel lined plate and pour off most of the bacon grease from the skillet.
step 1:
Drain the canned pineapple well. Cut the chunks in half to make smaller pieces. Add the pineapple chunks to the skillet along with the brown sugar. Sauté over medium heat until the pineapple gets brown and sticky on the edges (about 5 minutes). Remove from the heat.
step 2:
Preheat the oven to 450ºF. Stretch the pizza dough to fit a 14 inch pizza pan. Spread the sauce over the surface of the dough. Sprinkle the shredded Monterrey Jack cheese over the sauce. Finally, top the pizza with the cooked bacon and caramelized pineapple pieces.
step 3:
Bake the pizza for about 15 minutes, or until the crust is golden brown and the cheese is bubbly on top. After removing the pizza from the oven, top with sliced green onions, cut into eight pieces, then serve.

---
name: Italian Sausage Stuffed Zucchini
url: https://www.budgetbytes.com/how-to-freeze-leftovers/
img_url: https://www.budgetbytes.com/wp-content/uploads/2016/05/Italian-Sausage-Stuffed-Zucchini-plate-H-1-200x200.jpg
category: n/a
prep_time: 10
cook_time: 45
num_servings: 8
ingredients:
	name: medium zucchini (6-7" long)
	amount: 4
	unit: n/a
	name: olive oil 
	amount: 1
	unit: Tbsp
	name: Italian sausage (mild, hot, or sweet)
	amount: 1/2
	unit: lb.
	name: garlic, minced
	amount: 2
	unit: cloves
	name: plain breadcrumbs 
	amount: 1/2
	unit: cup
	name: shredded Italian cheese blend* 
	amount: 1
	unit: cup
	name: pasta sauce 
	amount: 24 oz.
	unit: jar
	name: Salt and pepper to taste 
	amount: n/a
	unit: n/a
step 0:
Wash the zucchini well, then slice each one in half lengthwise. Use a spoon or a melon baller to remove the flesh from the center of the zucchini halves, leaving a 1/4 inch rim around each. Place the scooped out zucchini halves in a 9x13" casserole dish or on a large baking sheet. Roughly chop the scooped out zucchini flesh into small pieces and set aside.
step 1:
Add the olive oil and Italian sausage to a large skillet and sauté over medium heat. Break the sausage up into small pieces as you sauté and cook until the sausage is thoroughly browned (about 5 minutes). Drain off the excess fat.
step 2:
Add the minced garlic and chopped zucchini to the skillet and continue to sauté until the zucchini pieces are soft (about 5 minutes more). Remove the skillet from the heat.
step 3:
Begin to preheat the oven to 375ºF. Transfer the sautéed sausage and zucchini to a large bowl. Add the bread crumbs, 1/2 cup of the shredded cheese, and 1/4 cup of the pasta sauce. Stir until everything is evenly combined. Taste and add a pinch of salt and pepper if needed.
step 4:
Stuff the scooped out zucchini halves with the sausage mixture. Pour the remaining pasta sauce over the zucchini, leaving some of the stuffing exposed so it can brown and crisp up. It's okay if you don't use all the sauce.
step 5:
Bake the zucchini in the preheated oven for 30-35 minutes, or until the stuffing is brown and crispy and the zucchini are tender. Add the remaining shredded cheese and continue to bake for 2-3 minutes, or until the cheese is melted. Serve hot.

---
name: Spaghetti Carbonara
url: https://www.budgetbytes.com/how-to-freeze-leftovers/
img_url: https://www.budgetbytes.com/wp-content/uploads/2016/05/Spaghetti-Carbonara-eat-1-200x200.jpg
category: n/a
prep_time: 10
cook_time: 15
num_servings: 4
ingredients:
	name: bacon 
	amount: 3
	unit: oz.
	name: garlic 
	amount: 2
	unit: cloves
	name: spaghetti 
	amount: 12
	unit: oz.
	name: large eggs 
	amount: 3
	unit: n/a
	name: grated Parmesan 
	amount: 3/4
	unit: cup
	name: Freshly cracked pepper 
	amount: n/a
	unit: n/a
	name: Salt to taste 
	amount: n/a
	unit: n/a
	name: Handful fresh parsley (optional)
	amount: n/a
	unit: n/a
step 0:
Fill a large pot with water for the pasta and season with salt. Place a lid on the pot and bring it up to a boil over high heat.
step 1:
While waiting for the water to boil, cut the bacon into small pieces. Cook the bacon in a large skillet over medium-low heat until brown and crispy. Remove the cooked bacon from the skillet, then turn the heat down to low. Mince two cloves of garlic, add them to the warm skillet, and sauté for about one minute or until fragrant and softened, then turn off the heat.
step 2:
In a medium bowl, whisk together the eggs, 1/2 cup of the Parmesan, and a generous dose of freshly cracked pepper.
step 3:
The water should be boiling at this point, so add the pasta, stir well, and continue to boil the pasta until al dente. Reserve one cup of the starchy pasta cooking water, then drain the pasta in a colander.
step 4:
Add 1/4 cup of the reserved pasta water to the skillet that was used to cook the bacon. Stir the warm water in the skillet and dissolve the browned bits from the surface of the skillet. Add the steaming hot drained pasta to the skillet and toss in the bacon liquid in the skillet.
step 5:
Pour the egg and Parmesan mixture over the hot pasta and immediately begin to stir or toss the pasta. Continue to stir the hot pasta in the egg mixture until a creamy sauce forms. Add the remaining Parmesan, a little more freshly cracked pepper, and the reserved bacon bits, and toss again. If the pasta becomes too thick or dry, add a splash more of the reserved pasta water.
step 6:
Finally, taste the pasta and adjust the salt, Parmesan, or pepper if needed. Top with a pinch or two of roughly chopped parsley leaves.

---
name: Sunday Slow Cooker Beef Ragù
url: https://www.budgetbytes.com/how-to-freeze-leftovers/
img_url: https://www.budgetbytes.com/wp-content/uploads/2016/05/Sunday-Slow-Cooker-Beef-Ragu-eat-1-200x200.jpg
category: n/a
prep_time: 15
cook_time: 8
num_servings: 12
ingredients:
	name: yellow onion 
	amount: 1
	unit: n/a
	name: garlic 
	amount: 4
	unit: cloves
	name: carrot 
	amount: 1
	unit: n/a
	name: boneless beef shoulder roast 
	amount: 3
	unit: lbs.
	name: cooking oil 
	amount: 1
	unit: Tbsp
	name: dried oregano 
	amount: 1/2
	unit: tsp
	name: dried thyme 
	amount: 1/2
	unit: tsp
	name: dried rosemary 
	amount: 1/2
	unit: tsp
	name: Freshly cracked pepper
	amount: n/a
	unit: n/a
	name: tomato paste 
	amount: 3
	unit: Tbsp
	name: beef broth 
	amount: 1
	unit: cup
	name: crushed tomatoes
	amount: 2 (28oz.)
	unit: cans
	name: salt, or to taste
	amount: 1/2
	unit: tsp
step 0:
Dice the onion and mince the garlic. Peel the carrot, then shred it using a cheese or box grater. Add the onion, garlic, and carrot to the bottom of a 5 quart or larger slow cooker.
step 1:
Use a sharp knife to remove any large pieces of fat from the beef. Cut the trimmed beef into large 2-3 inch chunks.
step 2:
Heat the cooking oil in a large skillet over a medium flame. When the oil is very hot, add the beef pieces and cook for a few minutes on each side or until well browned. Cook the pieces in batches to avoid over crowding the skillet.
step 3:
Place the browned beef in the slow cooker. Add the beef broth to the still warm skillet and whisk to dissolve any browned bits from the bottom of the skillet. Pour the beef broth from the skillet into the slow cooker. Sprinkle the oregano, thyme, and rosemary over the beef. Top with some freshly cracked pepper (10-15 cranks of a pepper mill).
step 4:
Finally, add the tomato paste to the slow cooker along with the crushed tomatoes. Place a lid on the slow cooker and turn on the heat to high. Cook for 6-8 hours on high, or until the meat is extremely tender and shreds easily.
step 5:
Use tongs to shred the meat in the sauce, removing any remaining large pieces of fat or connective tissue that did not break down. Stir the sauce well, taste, and add salt as needed (1/2 to 1 teaspoon). Serve immediately with pasta or divide the sauce into smaller containers (for faster cooling) and refrigerate. Once completely cooled, the sauce can be frozen for longer storage.

---
name: BBQ Chicken Burrito Bowls
url: https://www.budgetbytes.com/how-to-freeze-leftovers/
img_url: https://www.budgetbytes.com/wp-content/uploads/2016/04/Build-BBQ-Chicken-Burrito-Bowl-1-200x200.jpg
category: n/a
prep_time: 20
cook_time: -1
num_servings: 4
ingredients:
	name: cooked chicken breast*
	amount: 1
	unit: n/a
	name: BBQ sauce
	amount: 1/2
	unit: cup
	name: cooked rice
	amount: 4
	unit: cups
	name: black beans
	amount: 15 oz
	unit: can
	name: frozen corn kernels, thawed
	amount: 1
	unit: cup
	name: small zucchini
	amount: 1
	unit: n/a
	name: pepper jack cheese
	amount: 4
	unit: oz
	name: green onions
	amount: 2
	unit: n/a
	name: small avocado
	amount: 1
	unit: n/a
step 0:
Chop or shred the chicken breast and mix with 2-3 tablespoons of BBQ sauce until the meat is well coated.
step 1:
Drain and rinse the black beans. Cut the zucchini into small cubes (1/4-1/2"), shred the pepper jack, slice the green onions, and pit and slice the avocado.
step 2:
To build the bowls, place 1 cup cooked rice in the bottom of each bowl. Divide the chicken, beans, corn, zucchini, shredded cheese, green onions, and avocado slices equally among all four bowls. Drizzle one more tablespoon of BBQ sauce over top and serve, or refrigerate until ready to eat.

---
name: Garden Vegetable Lasagna Soup
url: https://www.budgetbytes.com/how-to-freeze-leftovers/
img_url: https://www.budgetbytes.com/wp-content/uploads/2016/04/Garden-Vegetable-Lasagna-Soup-spoon-1-200x200.jpg
category: n/a
prep_time: 10
cook_time: 35
num_servings: 6
ingredients:
	name: olive oil
	amount: 1
	unit: Tbsp
	name: yellow onion
	amount: 1
	unit: n/a
	name: garlic
	amount: 4
	unit: cloves
	name: carrots
	amount: 2
	unit: n/a
	name: zucchini (1/2 lb.)
	amount: 1
	unit: n/a
	name: diced tomatoes
	amount: 15 oz
	unit: can
	name: tomato sauce
	amount: 15 oz
	unit: can
	name: Italian seasoning blend
	amount: 1
	unit: Tbsp
	name: vegetable broth*
	amount: 4
	unit: cups
	name: lasagna noodles
	amount: 8
	unit: oz
	name: frozen spinach
	amount: 1/4
	unit: lb
	name: ricotta
	amount: 15
	unit: oz
	name: shredded mozzarella, divided
	amount: 1
	unit: cup
	name: Parmesan (grated or shredded)
	amount: 1/4
	unit: cup
	name: salt
	amount: 1/8
	unit: tsp
	name: Freshly cracked pepper
	amount: n/a
	unit: n/a
step 0:
Dice the onion and mince the garlic. Add both to a large soup pot along with the olive oil. Sauté over medium heat until the onions are soft and transparent (about 3-5 minutes).
step 1:
While the onions and garlic are sautéing, peel and slice the carrots. Slice the zucchini and then cut the slices into quarter rounds. Add the carrots and zucchini to the pot and sauté for about 2 minutes more, or just until the zucchini begin to soften.
step 2:
Add the diced tomatoes (with juices), tomato sauce, Italian seasoning blend, and vegetable broth to the soup pot. Stir to combine. Place a lid on the pot, turn the heat up to medium-high, and bring the pot to a boil.
step 3:
While waiting for the pot to boil, break the lasagna noodles into 1-inch pieces. Once the soup is boiling, add the broken lasagna noodles and continue to boil for 10-12 minutes, or until the noodles are tender.
step 4:
While the pasta is boiling in the soup, combine the ricotta cheese, 1/2 cup shredded mozzarella, Parmesan, salt, and freshly cracked pepper in a bowl (save the other half of the mozzarella for topping the soup bowls). Stir until the cheeses and seasonings are well combined.
step 5:
Once the pasta is tender, add the frozen spinach and stir until the spinach is thawed and mixed well into the soup.
step 6:
To serve, place a dollop of the cheese blend in each bowl, then ladle the hot soup over top. Add a pinch of the remaining shredded mozzarella on top.

---
name: Thai Cucumber Salad
url: https://www.budgetbytes.com/how-to-freeze-leftovers/
img_url: https://www.budgetbytes.com/wp-content/uploads/2016/04/Thai-Cucumber-Salad-close-1-200x200.jpg
category: n/a
prep_time: 15
cook_time: -1
num_servings: 6
ingredients:
	name: rice vinegar
	amount: 1/3
	unit: cup
	name: granulated sugar
	amount: 2
	unit: Tbsp
	name: toasted sesame oil
	amount: 1/2
	unit: tsp
	name: to 1/2 tsp red pepper flakes
	amount: 1/4
	unit: n/a
	name: salt
	amount: 1/2
	unit: tsp
	name: large cucumbers
	amount: 2
	unit: n/a
	name: green onions
	amount: 3
	unit: n/a
	name: chopped peanuts
	amount: 1/4
	unit: cup
step 0:
In a small bowl, combine the rice vinegar, sugar, sesame oil, red pepper flakes, and salt. Set the dressing aside to give it time to blend.
step 1:
Peel and slice the cucumber using your favorite method (see photos below for my technique). Place the sliced cucumbers in a large bowl.
step 2:
Chop the peanuts into smaller pieces, if desired. Slice the green onions.
step 3:
Add the dressing, peanuts, and green onions to the sliced cucumbers. Stir to combine. Serve immediately or refrigerate until ready to eat. Give the salad a brief stir before serving to redistribute the dressing and flavors.

---
name: Crispy Baked Honey Sriracha Chicken Drumsticks
url: https://www.budgetbytes.com/how-to-freeze-leftovers/
img_url: https://www.budgetbytes.com/wp-content/uploads/2016/03/Crispy-Baked-Honey-Sriracha-Chicken-Drumsticks-above-H-1-200x200.jpg
category: n/a
prep_time: 5
cook_time: 50
num_servings: -1
ingredients:
	name: chicken drumsticks (about 1.75 lbs.)
	amount: 6
	unit: n/a
	name: Pinch of salt and pepper
	amount: n/a
	unit: n/a
	name: cornstarch
	amount: 2
	unit: Tbsp
	name: sriracha
	amount: 1/4
	unit: cup
	name: butter
	amount: 2
	unit: Tbsp
	name: honey
	amount: 2
	unit: Tbsp
step 0:
Preheat the oven to 400ºF. Line a baking sheet with foil, then top it with wire cooling racks to hold the chicken up off the baking sheet. For easy cleaning, spritz the wire racks with non-stick spray.
step 1:
